State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn,Churn
WI,90,415,No,No,0,2009,92,3415,1643,91,1397,2490,98,1121,89,7,24,1,False,False
ID,193,415,No,No,0,968,92,1646,1426,103,1212,2101,115,945,109,5,294,2,True,False
TN,114,510,No,No,0,1720,145,2924,2764,101,2349,1937,100,872,101,9,273,1,False,False
NV,7,408,No,Yes,30,2214,114,3764,1658,116,1409,2470,105,1112,108,12,292,1,False,False
WY,71,415,No,No,0,2437,124,4143,600,90,51,1890,129,85,113,2,305,0,False,False
IL,31,415,No,Yes,28,2105,101,3579,2505,86,2129,2416,125,1087,115,2,311,1,False,False
MA,111,415,No,No,0,2844,89,4835,1570,113,1335,2428,91,1093,84,8,227,0,True,True
AZ,97,408,No,No,0,1697,84,2885,1659,86,141,1919,83,864,128,6,346,3,False,False
ND,51,510,No,No,0,2272,89,3862,1944,106,1652,2434,126,1095,149,2,402,0,False,False
SD,86,415,No,No,0,2239,75,3806,1557,109,1323,1502,143,676,73,9,197,1,False,False
ND,190,415,No,No,0,1694,102,288,2535,113,2155,1971,93,887,89,5,24,1,False,False
CT,80,408,No,No,0,1181,90,2008,1443,77,1227,2251,86,1013,82,6,221,1,False,False
MO,36,415,No,No,0,2024,115,3441,2307,115,1961,2020,127,909,102,2,275,3,False,True
NJ,45,510,No,No,0,1557,110,2647,2603,103,2213,1922,98,865,110,1,297,1,False,False
NC,170,415,No,No,0,2464,107,4189,2281,124,1939,1664,95,749,91,8,246,0,False,False
UT,103,415,No,No,0,1898,110,3227,1155,83,982,1913,103,861,122,4,329,0,False,False
WI,112,408,No,No,0,1678,88,2853,2479,81,2107,1551,108,698,119,4,321,0,False,False
MT,125,510,No,No,0,1432,80,2434,881,94,749,2332,135,1049,88,7,238,4,True,True
MS,73,415,No,Yes,31,823,105,1399,2561,91,2177,2296,98,1033,118,2,319,6,True,True
NM,232,408,No,No,0,1656,104,2815,1959,115,1665,1183,77,532,118,3,319,1,False,False
SD,95,408,No,Yes,20,1657,78,2817,2156,94,1833,2433,91,1095,98,6,265,0,False,False
VA,182,415,No,No,0,1761,90,2994,1749,106,1487,2347,134,1056,97,4,262,1,False,False
NM,55,510,No,No,0,1197,148,2035,2318,96,197,2223,113,100,46,2,124,2,False,True
VA,86,415,No,Yes,30,999,84,1698,2635,125,224,2547,90,1146,98,7,265,2,False,False
NJ,127,510,No,No,0,2398,107,4077,1289,121,1096,2499,110,1125,113,5,305,1,False,False
TN,63,415,No,No,0,1645,75,2797,1479,118,1257,2527,97,1137,112,2,302,0,False,False
MI,79,510,No,No,0,2209,107,3755,1922,97,1634,1610,74,725,122,2,329,1,False,False
LA,111,415,No,Yes,28,1288,104,219,1573,52,1337,1474,76,663,103,2,278,2,False,False
NH,121,510,No,Yes,35,1938,62,3295,1976,97,168,2188,95,985,59,4,159,0,False,False
RI,112,415,No,No,0,1686,102,2866,2980,117,2533,1947,110,876,98,5,265,1,False,False
LA,81,415,No,Yes,36,1159,120,197,2366,95,2011,2550,90,1148,117,6,316,3,False,False
AZ,72,510,No,No,0,2724,88,4631,1079,125,917,1855,81,835,127,2,343,0,False,False
SC,64,510,No,Yes,40,2100,116,357,2327,89,1978,1688,94,76,59,4,159,8,False,False
MD,163,408,No,No,0,2230,120,3791,2270,98,193,1883,125,847,88,5,238,1,False,False
WA,104,415,No,No,0,1397,78,2375,2026,119,1722,2036,102,916,113,5,305,2,False,False
CA,93,510,No,Yes,19,1368,113,2326,1795,105,1526,711,95,32,125,3,338,2,False,False
NJ,197,510,No,No,0,1548,111,2632,1715,102,1458,2273,86,1023,106,2,286,3,False,False
AR,57,510,No,No,0,1928,68,3278,1580,86,1343,2355,105,106,127,6,343,1,False,False
CT,107,408,No,No,0,1034,94,1758,1893,125,1609,2272,125,1022,144,3,389,1,False,False
SD,75,408,No,No,0,1475,110,2508,1917,97,1629,1350,68,608,164,3,443,2,False,False
FL,106,408,No,No,0,1784,143,3033,2470,123,210,2599,105,117,96,2,259,0,False,False
MS,70,408,No,No,0,1484,110,2523,2671,90,227,1515,101,682,89,4,24,0,False,False
MA,80,408,No,No,0,1486,106,2526,2108,65,1792,2037,86,917,100,2,27,2,False,False
VT,137,510,No,No,0,975,95,1658,1958,82,1664,2888,78,130,0,0,0,1,False,False
IL,90,415,No,Yes,29,1856,106,3155,2197,113,1867,1521,120,684,111,5,30,2,False,False
CT,30,408,No,No,0,1376,108,2339,1620,80,1377,1877,126,845,58,10,157,3,False,False
KS,105,415,Yes,No,0,2739,119,4656,2786,103,2368,2553,90,1149,109,7,294,1,True,True
MA,102,415,No,Yes,31,1253,92,213,1412,108,120,1682,68,757,63,2,17,3,False,False
NJ,83,415,No,No,0,1788,102,304,1679,84,1427,1789,65,805,86,4,232,3,False,False
AR,63,510,No,Yes,49,2149,86,3653,1982,89,1685,1708,139,769,82,5,221,0,False,False
MS,155,408,No,No,0,1630,93,2771,2039,102,1733,1590,109,715,151,4,408,2,False,False
ME,105,408,No,No,0,1155,73,1964,2673,83,2272,1142,90,514,133,5,359,3,False,False
IA,73,415,No,No,0,1371,102,2331,2108,114,1792,1914,120,861,111,4,30,1,False,False
NM,21,415,No,Yes,19,1327,94,2256,2046,101,1739,1547,78,696,129,7,348,3,False,False
TX,71,415,No,Yes,39,1832,103,3114,2094,111,178,1724,109,776,119,6,321,1,False,False
KY,112,415,No,No,0,1705,113,2899,1932,129,1642,1880,91,846,112,6,302,0,False,False
AZ,66,510,No,No,0,1540,133,2618,1989,121,1691,1519,100,684,95,3,257,4,True,True
TN,99,408,No,No,0,548,92,932,1730,103,1471,1951,125,878,75,3,203,1,False,False
WV,124,510,No,No,0,1848,74,3142,1751,84,1488,1582,95,712,105,6,284,1,False,False
CT,95,415,No,Yes,36,2831,112,4813,2862,86,2433,2617,129,1178,113,3,305,3,False,True
NH,130,408,No,No,0,684,86,1163,1933,110,1643,1715,139,772,104,4,281,0,False,False
MD,93,510,Yes,No,0,1314,78,2234,2197,106,1867,1557,103,701,111,2,30,1,True,True
WV,191,408,No,No,0,1620,104,2754,2412,120,205,2104,83,947,109,7,294,1,False,False
KY,88,415,No,No,0,1482,82,2519,3087,67,2624,2354,79,1059,64,4,173,2,False,False
WY,16,415,No,No,0,1747,83,297,2808,122,2387,1717,80,773,105,8,284,5,False,False
GA,107,510,No,No,0,1945,97,3307,1863,131,1584,1783,106,802,127,1,343,2,False,False
AK,96,408,No,Yes,29,1500,91,255,1594,75,1355,2281,55,1026,85,3,23,1,False,False
CT,163,408,No,Yes,40,2319,56,3942,2118,91,180,2685,74,1208,123,3,332,2,False,False
OR,95,415,No,No,0,2690,120,4573,2337,120,1986,1793,61,807,73,4,197,2,True,True
OK,123,415,No,Yes,27,1987,127,3378,2490,105,2117,1732,124,779,125,5,338,1,False,False
MA,34,415,No,No,0,2937,89,4993,2725,71,2316,1782,76,802,110,10,297,2,True,True
DE,96,415,No,Yes,26,1758,96,2989,2066,84,1756,1780,105,801,111,2,30,2,False,False
OH,146,415,No,No,0,1695,93,2882,2309,71,1963,2698,115,1214,90,7,243,2,False,True
ID,138,415,Yes,Yes,17,2252,116,3828,1734,88,1474,1458,99,656,117,4,316,0,False,False
MO,76,510,No,No,0,1297,84,2205,1775,80,1509,2289,87,103,75,3,203,5,True,True
NC,83,510,No,Yes,36,959,87,163,2616,105,2224,2286,109,1029,133,4,359,0,False,False
HI,104,408,No,No,0,1706,97,290,1621,111,1378,2107,131,948,61,1,165,1,False,False
NJ,106,415,No,No,0,1914,124,3254,2007,116,1706,2301,76,1035,82,3,221,1,False,False
MS,84,510,No,No,0,753,96,128,1799,113,1529,1938,134,872,123,1,332,1,False,False
MN,99,408,No,No,0,1288,86,219,2039,105,1733,2826,131,1272,141,4,381,2,False,False
RI,134,415,No,No,0,1417,95,2409,2056,101,1748,2185,60,983,88,6,238,0,False,False
NJ,80,415,No,No,0,2687,120,4568,3010,147,2559,1670,140,752,58,1,157,2,True,True
MN,85,415,No,No,0,2553,114,434,1946,83,1654,2766,78,1245,37,5,10,3,False,True
WI,120,408,No,Yes,26,2394,94,407,2594,88,2205,2380,132,1071,77,3,208,0,False,False
KS,120,510,No,No,0,1580,110,2686,1970,103,1675,1549,132,697,100,5,27,1,False,False
NJ,125,415,No,No,0,1823,64,3099,1398,121,1188,1716,96,772,116,7,313,2,False,False
ND,118,415,No,Yes,39,915,125,1556,2199,113,1869,2290,99,1031,127,8,343,2,False,False
WY,62,415,No,No,0,1724,132,2931,2305,100,1959,2282,109,1027,110,5,297,0,False,True
LA,112,510,No,No,0,1745,127,2967,2593,71,2204,1705,120,767,113,7,305,1,False,False
AL,68,510,No,No,0,1573,83,2674,2209,85,1878,2189,129,985,120,7,324,1,False,False
TX,201,415,No,Yes,21,1920,97,3264,2391,81,2032,1161,125,522,151,3,408,1,False,False
AR,116,510,No,No,0,1607,69,2732,1468,106,1248,2878,144,1295,82,5,221,0,False,False
GA,133,510,No,No,0,2274,90,3866,732,135,622,1143,99,514,47,7,127,0,False,False
KY,125,408,No,No,0,1916,115,3257,2056,108,1748,2102,123,946,92,3,248,2,False,False
NE,21,510,No,No,0,2250,110,3825,2442,111,2076,2212,93,995,107,4,289,0,False,False
ND,110,408,No,No,0,1961,103,3334,1997,123,1697,1359,71,612,129,1,348,3,False,False
NH,83,415,No,No,0,2313,100,3932,2104,84,1788,2174,106,978,124,2,335,3,False,False
IN,101,415,No,Yes,42,2092,82,3556,1597,74,1357,1816,100,817,95,3,257,0,False,False
OR,117,415,No,Yes,17,2213,82,3762,1676,100,1425,2627,87,1182,44,4,119,0,False,False
OH,127,408,No,No,0,1396,94,2373,2409,112,2048,1271,88,572,88,4,238,2,False,False
KS,138,510,No,Yes,26,1839,83,3126,2407,93,2046,1857,125,836,150,3,405,1,False,False
TX,120,415,No,No,0,2033,108,3456,2599,66,2209,1159,103,522,78,2,211,3,False,False
DC,141,415,No,Yes,37,1854,87,3152,1785,128,1517,2183,107,982,80,3,216,4,False,False
OR,87,510,No,Yes,22,2408,102,4094,759,106,645,2246,115,1011,71,3,192,2,False,False
WA,97,408,No,No,0,2761,82,4694,2011,106,1709,2313,73,1041,89,4,24,0,True,True
NC,162,408,No,Yes,26,1797,144,3055,2181,129,1854,2123,105,955,93,8,251,1,True,False
TX,119,510,No,No,0,819,75,1392,2538,114,2157,2131,125,959,89,1,24,2,True,False
WI,107,510,No,Yes,25,2486,91,4226,1193,115,1014,1943,83,874,120,1,324,1,False,False
SC,140,510,No,Yes,28,1571,77,2671,1724,97,1465,1845,94,83,111,9,30,1,False,False
SD,91,415,No,No,0,1530,123,2601,1411,127,1199,1715,76,772,103,15,278,1,True,False
OH,135,415,No,No,0,2188,123,372,2428,64,2064,858,80,386,103,3,278,4,False,False
HI,86,408,No,Yes,21,1979,99,3364,1656,100,1408,2080,120,936,101,9,273,0,False,False
KY,131,415,No,No,0,1665,129,2831,2102,107,1787,2572,93,1157,99,5,267,1,False,False
OH,86,415,No,Yes,29,2254,79,3832,1871,112,159,2811,112,1265,129,3,348,1,False,False
AL,85,415,No,No,0,2103,66,3575,1958,76,1664,2216,82,997,112,7,302,1,False,False
VT,195,415,No,Yes,36,2317,110,3939,2251,88,1913,2017,89,908,121,2,327,0,False,False
ND,177,408,No,No,0,1895,99,3222,1763,117,1499,2259,112,1017,142,2,383,1,False,False
WA,100,408,No,No,0,708,94,1204,2156,102,1833,2308,125,1039,95,1,257,6,True,True
CT,124,415,No,No,0,1318,82,2241,2843,119,2417,3055,101,1375,113,2,305,1,False,False
DE,81,510,Yes,No,0,2506,85,426,1879,50,1597,1203,131,541,78,5,211,1,False,False
HI,105,415,No,No,0,2813,124,4782,3015,96,2563,2028,109,913,87,3,235,0,True,True
MI,126,415,Yes,Yes,26,1293,123,2198,1765,114,150,1545,102,695,96,7,259,1,False,False
ND,71,510,No,No,0,2380,82,4046,2785,94,2367,1931,134,869,118,10,319,0,True,True
NE,139,415,No,No,0,2111,103,3589,2069,108,1759,1939,70,873,56,4,151,0,False,False
NE,77,415,No,No,0,1694,102,288,1849,144,1572,2343,89,1054,20,7,54,1,False,False
KY,72,408,No,No,0,1771,97,3011,1847,105,157,1741,94,783,80,6,216,1,False,False
KS,74,415,No,Yes,32,1746,107,2968,3106,115,264,2347,92,1056,90,4,243,1,False,False
ND,124,415,No,No,0,1503,101,2555,2559,112,2175,1367,62,615,125,4,338,2,False,False
KY,113,408,No,Yes,20,1578,83,2683,1615,56,1373,2715,100,1222,87,2,235,5,True,True
ME,66,510,No,No,0,1180,133,2006,2481,99,2109,2144,122,965,53,5,143,1,False,False
MT,124,415,No,Yes,30,1445,35,2457,2623,101,223,2265,82,1019,120,7,324,2,False,False
IL,134,408,No,No,0,1838,111,3125,1235,92,105,1607,105,723,61,2,165,1,False,False
ME,41,415,No,Yes,30,1917,109,3259,1930,86,1641,1494,93,672,111,4,30,1,False,False
SC,159,415,No,Yes,23,1536,93,2611,2169,88,1844,1613,91,726,126,3,34,2,False,False
IL,87,408,Yes,Yes,36,1712,138,291,1858,102,1579,2276,97,1024,108,3,292,1,False,False
WA,132,415,No,No,0,2401,115,4082,1804,91,1533,1334,122,60,80,6,216,3,False,False
NE,86,408,No,No,0,838,121,1425,2402,96,2042,1586,108,714,67,8,181,1,False,False
IL,55,415,Yes,No,0,2696,121,4583,1717,91,1459,2190,98,986,82,6,221,1,False,False
VT,101,415,No,No,0,1362,92,2315,2209,110,1878,1969,116,886,133,7,359,3,False,False
KS,94,408,No,No,0,2692,104,4576,1938,144,1647,2576,61,1159,89,2,24,3,True,True
ND,68,408,No,No,0,2196,97,3733,1411,144,1199,2057,101,926,108,4,292,2,False,False
CO,98,408,No,No,0,2362,122,4015,1894,110,161,1536,104,691,133,4,359,0,False,False
TX,123,408,No,No,0,2609,85,4435,1685,103,1432,1783,91,802,133,5,359,3,False,False
CA,111,408,No,No,0,2498,109,4247,2424,106,206,2318,78,1043,116,4,313,0,True,True
MS,69,510,No,Yes,27,2688,78,457,2466,89,2096,2719,102,1224,164,3,443,0,False,False
RI,127,415,No,Yes,27,1401,59,2382,2234,111,1899,2579,73,1161,38,10,103,1,False,False
NM,105,415,No,No,0,1937,108,3293,1832,124,1557,2937,72,1322,108,5,292,1,False,False
VA,75,415,No,No,0,2247,116,382,1920,79,1632,2122,98,955,113,11,305,3,False,False
TX,126,415,No,No,0,1909,143,3245,1497,72,1272,1914,87,861,130,3,351,1,False,False
NM,41,415,No,No,0,2321,74,3946,3271,88,278,2265,119,1019,109,2,294,3,True,False
RI,113,415,No,No,0,906,130,154,1706,100,145,1374,74,618,54,9,146,1,False,False
NY,78,510,No,No,0,1529,81,2599,2566,82,2181,1736,112,781,53,6,143,2,False,False
WA,110,415,No,No,0,2412,105,410,1743,85,1482,2453,59,1104,85,4,23,2,False,False
NE,112,415,Yes,Yes,16,2003,72,3405,1978,91,1681,1511,92,68,104,3,281,1,False,False
ID,104,510,No,No,0,972,88,1652,1556,85,1323,2616,105,1177,124,5,335,0,False,False
WV,127,510,No,No,0,2243,112,3813,1857,103,1578,1594,83,717,100,1,27,2,False,False
NE,61,408,No,No,0,2671,104,4541,1804,131,1533,2306,106,1038,173,4,467,1,True,False
RI,65,415,No,Yes,29,2155,129,3664,1619,77,1376,1283,91,577,88,5,238,2,False,False
CT,152,408,No,Yes,20,2391,105,4065,2091,111,1777,2682,130,1207,133,3,359,5,False,False
RI,63,415,Yes,No,0,629,112,1069,2029,111,1725,2590,58,1166,89,8,24,1,False,False
IA,100,408,No,No,0,2109,85,3585,3293,69,2799,1271,78,572,94,5,254,4,False,False
MS,29,510,No,No,0,3132,103,5324,2163,151,1839,2184,106,983,128,4,346,2,True,True
ME,175,415,No,No,0,1320,95,2244,2312,74,1965,3134,108,141,87,10,235,1,False,False
MS,98,415,Yes,Yes,23,2455,54,4174,2927,83,2488,1840,90,828,108,7,292,1,False,False
VA,121,415,No,No,0,1341,112,228,1951,104,1658,1596,139,718,105,2,284,2,False,False
PA,104,415,No,No,0,1445,107,2457,1805,85,1534,2260,94,1017,170,6,459,2,False,False
NE,123,415,No,No,0,1500,98,255,898,95,763,3260,91,1467,111,3,30,3,False,False
MI,61,415,No,Yes,33,2707,53,4602,2007,116,1706,2017,102,908,109,3,294,3,False,False
MD,160,415,No,No,0,2560,111,4352,1874,61,1593,1191,81,536,115,4,311,3,False,False
AR,153,408,No,No,0,1546,56,2628,2630,84,2236,3677,89,1655,155,2,419,1,False,True
FL,31,510,No,No,0,1654,84,2812,2037,107,1731,2017,65,908,82,1,221,1,False,False
KY,122,415,No,No,0,1683,96,2861,876,91,745,2472,87,1112,84,6,227,1,False,False
IN,46,415,No,Yes,34,1914,102,3254,3618,96,3075,1475,132,664,72,2,194,1,False,False
FL,103,415,No,No,0,1587,90,2698,1984,117,1686,1811,76,815,105,4,284,1,False,False
IL,68,415,Yes,Yes,29,1955,113,3324,1716,96,1459,2040,85,918,135,9,365,1,True,True
AL,149,415,No,Yes,20,2644,102,4495,2196,123,1867,2004,89,902,113,3,305,2,False,False
MT,102,408,No,No,0,2732,85,4644,2111,82,1794,2037,129,917,131,7,354,2,True,False
WI,153,510,No,No,0,1595,103,2712,2755,90,2342,1767,126,795,101,2,273,1,True,False
NY,122,510,No,No,0,1456,102,2475,2847,111,242,2282,91,1027,122,5,329,0,False,False
WY,127,510,Yes,No,0,2475,99,4208,1085,118,922,2320,72,1044,106,3,286,2,False,False
NY,126,415,Yes,No,0,2397,87,4075,2817,92,2394,1835,113,826,114,1,308,1,True,True
CO,90,408,No,No,0,1099,102,1868,2208,114,1877,1040,133,468,109,6,294,0,False,False
CA,37,510,No,No,0,2399,120,4078,2616,88,2224,2071,88,932,89,4,24,2,True,True
CO,132,415,No,No,0,1978,66,3363,1339,119,1138,1773,94,798,109,3,294,4,True,True
KY,38,408,No,Yes,36,1154,98,1962,1662,83,1413,1847,79,831,152,6,41,2,False,False
ID,92,415,No,No,0,1972,113,3352,2423,116,206,1920,76,864,110,5,297,2,False,False
HI,111,408,No,Yes,13,1931,104,3283,1116,98,949,2274,94,1023,121,4,327,1,False,False
TX,121,415,No,Yes,31,2631,70,4473,2793,118,2374,1271,143,572,97,4,262,5,False,True
GA,131,408,No,No,0,1970,79,3349,2010,114,1709,1512,111,68,116,5,313,1,False,True
ME,19,415,No,No,0,2015,123,3426,1292,110,1098,2206,98,993,129,4,348,1,False,False
OH,135,415,No,No,0,1734,107,2948,2220,84,1887,642,94,289,137,6,37,1,False,False
TN,129,408,No,No,0,1014,145,1724,2491,116,2117,1576,107,709,71,6,192,1,False,False
VT,142,415,No,No,0,2325,74,3953,1818,142,1545,2031,86,914,104,6,281,4,False,False
MD,130,415,No,Yes,45,1745,120,2967,2175,95,1849,2203,67,991,122,2,329,1,False,False
NE,92,415,No,No,0,1814,98,3084,1645,98,1398,1710,110,769,109,4,294,2,False,False
WY,146,415,No,Yes,11,1807,82,3072,1737,90,1476,2315,89,1042,101,4,273,2,False,False
WV,152,510,Yes,Yes,41,1468,128,2496,2856,96,2428,2136,80,961,43,2,116,1,True,True
MS,189,415,No,No,0,2278,124,3873,1695,112,1441,2011,91,905,56,4,151,3,False,False
OH,95,415,No,Yes,23,1603,87,2725,2024,101,172,1911,122,86,74,3,20,0,False,False
AK,1,408,No,No,0,1752,74,2978,1517,79,1289,2305,109,1037,53,3,143,1,False,False
IN,141,415,No,Yes,39,1169,127,1987,2765,88,235,2899,125,1305,123,2,332,0,False,True
WA,111,510,No,No,0,1522,114,2587,1372,102,1166,1859,97,837,98,3,265,0,False,False
RI,143,408,No,No,0,1678,72,2853,2110,99,1794,1535,109,691,105,6,284,4,True,True
AL,148,415,No,Yes,21,2629,135,4469,1495,96,1271,1405,109,632,81,4,219,1,False,False
MT,143,408,No,Yes,22,1418,116,2411,1673,99,1422,1781,130,801,78,3,211,1,False,False
NM,90,415,No,No,0,1675,96,2848,1391,104,1182,1384,87,623,130,1,351,1,False,False
OH,169,408,No,No,0,1472,115,2502,1619,123,1376,1421,103,639,72,6,194,3,False,False
LA,53,415,No,No,0,1451,116,2467,2337,82,1986,2087,95,939,79,5,213,2,False,False
MO,15,415,No,No,0,1352,101,2298,1525,79,1296,2248,83,1012,84,5,227,2,False,False
DC,123,408,No,Yes,28,1247,105,212,2504,78,2128,2164,128,974,78,8,211,1,False,True
TN,95,510,No,No,0,1740,57,2958,2811,118,2389,1972,94,887,97,2,262,0,False,False
WA,82,510,No,No,0,2652,122,4508,1787,102,1519,1747,90,786,107,9,289,2,False,False
RI,180,415,No,No,0,1433,134,2436,1805,113,1534,1842,87,829,101,4,273,1,False,False
RI,125,408,No,No,0,1130,108,1921,1692,107,1438,1566,61,705,92,5,248,2,True,False
OR,138,415,Yes,Yes,28,2112,117,359,3125,98,2656,1780,118,801,107,2,289,3,True,True
MA,90,408,No,No,0,1579,72,2684,2340,93,1989,2100,86,945,122,5,329,2,False,False
NC,190,408,No,No,0,1822,101,3097,2123,95,1805,2330,123,1049,93,4,251,2,False,False
IA,143,510,No,Yes,33,1414,130,2404,1864,114,1584,2100,111,945,77,6,208,1,False,False
IL,183,510,No,No,0,1083,87,1841,1836,116,1561,1766,109,795,135,2,365,0,False,False
KY,58,415,No,No,0,2472,116,4202,3037,103,2581,1054,94,474,93,2,251,2,True,False
TN,123,415,No,No,0,1669,98,2837,2218,77,1885,2439,114,1098,128,4,346,3,False,False
GA,155,510,No,No,0,712,90,121,3044,119,2587,1833,103,825,86,4,232,0,False,False
MN,53,415,No,No,0,1641,106,279,2060,56,1751,1947,124,876,114,2,308,1,False,False
MT,101,415,No,No,0,1544,130,2625,2172,101,1846,1854,52,834,139,4,375,1,False,False
ND,122,408,No,No,0,2312,141,393,2678,136,2276,2403,100,1081,88,5,238,1,True,False
VA,163,415,No,No,0,2029,100,3449,1786,46,1518,2038,116,917,128,3,346,5,False,False
ND,120,415,No,No,0,1772,88,3012,2704,99,2298,2315,90,1042,140,2,378,2,False,False
TN,196,415,No,No,0,1331,80,2263,2065,120,1755,2216,96,997,103,8,278,1,False,False
NE,147,415,No,Yes,38,2434,126,4138,2738,109,2327,2829,91,1273,141,8,381,2,False,False
IN,81,408,No,Yes,46,1683,124,2861,2709,103,2303,2225,98,1001,67,2,181,4,False,False
OR,165,415,No,Yes,33,1116,140,1897,2133,111,1813,2676,115,1204,160,3,432,0,False,False
TN,115,415,No,No,0,2062,113,3505,1764,102,1499,2971,119,1337,110,7,297,1,False,False
TX,90,408,No,Yes,27,1567,51,2664,2365,118,201,1232,111,554,126,6,34,2,False,False
TN,37,415,No,No,0,2210,126,3757,2045,110,1738,1180,98,531,68,3,184,4,False,False
NC,76,510,No,No,0,1657,94,2817,2574,80,2188,1708,114,769,100,4,27,1,False,False
MT,109,510,No,No,0,1548,82,2632,2877,109,2445,2084,80,938,59,9,159,3,False,False
HI,105,510,No,No,0,1254,116,2132,2615,95,2223,2416,104,1087,114,9,308,2,False,False
MI,74,415,No,No,0,1248,114,2122,1330,121,1131,1603,85,721,106,7,286,3,False,False
AL,76,415,No,No,0,1792,85,3046,2229,66,1895,1882,113,847,124,2,335,0,False,False
CT,116,415,No,No,0,2459,73,418,2401,87,2041,1587,89,714,89,5,24,3,False,True
UT,138,510,No,No,0,2059,96,350,2571,94,2185,2090,63,94,121,8,327,0,False,False
DC,102,415,No,No,0,1868,92,3176,1737,123,1476,2509,131,1129,97,4,262,2,False,False
UT,164,510,No,No,0,1921,95,3266,2498,94,2123,1326,100,597,73,3,197,3,False,False
MN,125,415,No,No,0,2407,82,4092,2694,85,229,1871,74,842,101,3,273,0,True,True
SC,209,510,No,No,0,2551,124,4337,2306,110,196,2180,69,981,85,5,23,3,True,True
NH,116,408,No,Yes,24,1836,138,3121,2038,90,1732,1669,89,751,60,3,162,2,False,False
MD,189,415,No,Yes,30,1552,116,2638,1955,50,1662,1701,108,765,154,6,416,1,False,False
OK,84,510,No,No,0,2034,125,3458,1829,88,1555,2137,121,962,138,2,373,1,False,False
NJ,182,415,No,No,0,2791,124,4745,1805,108,1534,2175,104,979,95,11,257,2,True,True
HI,171,510,No,No,0,1898,122,3227,1737,85,1476,2571,84,1157,103,1,278,0,False,False
DE,90,415,No,No,0,1985,124,3375,2666,100,2266,2433,80,1095,80,7,216,2,False,False
AL,117,510,No,No,0,1587,84,2698,1817,91,1544,1773,67,798,77,10,208,2,False,False
KS,186,510,No,No,0,1378,97,2343,1877,118,1595,1464,85,659,87,6,235,1,False,False
AK,55,408,No,Yes,39,1393,101,2368,1783,117,1516,2465,104,1109,81,1,219,3,False,False
WI,74,408,No,No,0,1774,136,3016,2403,104,2043,2373,133,1068,120,3,324,0,False,False
IN,130,408,No,No,0,1156,129,1965,1678,104,1426,1418,124,638,126,9,34,1,False,False
DC,80,408,No,No,0,515,90,876,1640,98,1394,1694,80,762,95,4,257,3,False,False
MS,120,415,No,No,0,1317,99,2239,1631,109,1386,2011,116,905,107,3,289,1,False,False
NH,84,408,No,Yes,30,1065,65,1811,2257,108,1918,1886,61,849,57,3,154,2,False,False
NJ,134,510,No,Yes,34,2472,105,4202,2255,133,1917,1863,76,838,61,5,165,2,True,False
VT,68,415,No,No,0,1588,119,270,2118,105,180,1981,101,891,103,3,278,1,False,False
MD,119,408,No,No,0,2391,88,4065,2435,79,207,2309,92,1039,109,3,294,3,True,False
KS,166,415,Yes,Yes,28,1758,126,2989,2536,76,2156,1285,72,578,114,5,308,1,False,False
NH,90,415,No,Yes,42,1933,66,3286,2633,85,2238,2144,97,965,111,4,30,0,False,False
AZ,82,415,No,Yes,33,1378,95,2343,2355,128,2002,2681,70,1206,110,6,297,2,False,False
ID,130,415,No,No,0,2637,113,4483,1865,103,1585,1953,99,879,183,6,494,1,True,False
TX,130,408,No,No,0,2520,101,4284,1702,105,1447,2092,64,941,57,5,154,0,False,False
RI,155,408,Yes,No,0,1631,94,2773,2917,108,2479,964,111,434,112,3,302,0,False,False
OR,81,415,No,No,0,3247,48,552,2364,82,2009,1876,78,844,131,5,354,0,True,True
NC,75,408,No,No,0,2033,70,3456,2289,97,1946,2222,118,100,143,3,386,1,False,False
NM,178,415,No,Yes,35,1754,88,2982,1900,65,1615,1387,94,624,105,3,284,2,False,False
SC,112,415,No,No,0,2660,97,4522,2146,94,1824,3062,100,1378,142,2,383,2,True,True
AZ,100,510,No,No,0,787,98,1338,2256,102,1918,1504,106,677,140,8,378,0,False,False
WV,104,415,No,No,0,2259,123,384,1628,106,1384,2721,85,1224,101,4,273,1,False,False
NY,160,408,No,No,0,2168,77,3686,2073,117,1762,2286,117,1029,56,2,151,1,False,False
WV,87,415,No,No,0,580,125,986,675,116,574,1859,136,837,115,3,311,0,False,False
NM,81,415,No,No,0,1732,80,2944,2362,94,2008,2402,84,1081,118,6,319,2,False,False
ME,28,415,No,No,0,2368,102,4026,1671,87,142,2802,115,1261,97,3,262,3,False,False
WI,95,408,No,No,0,2373,83,4034,1540,65,1309,2370,105,1067,112,6,302,1,False,False
NJ,35,408,No,No,0,1586,67,2696,1304,96,1108,2298,80,1034,69,5,186,2,False,False
WY,134,510,No,No,0,2960,93,5032,2264,117,1924,2468,98,1111,123,10,332,0,True,True
AR,185,415,No,Yes,19,1573,123,2674,2577,94,219,1904,107,857,96,6,259,0,False,False
PA,85,408,No,No,0,1444,88,2455,2646,105,2249,1854,94,834,99,3,267,1,False,False
TN,148,415,No,Yes,36,776,141,1319,2070,60,176,2557,115,1151,109,2,294,1,False,False
CT,134,408,No,Yes,32,803,94,1365,1999,124,1699,1708,117,769,166,3,448,0,False,False
